139404 0 2097282 0 0 0 0 0 0 0 
41100 0 2097282 0 0 0 0 0 0 0 
145548 0 2097282 0 0 0 0 0 0 0 
8388693 0 2097152 0 0 0 0 0 0 0 
8212 0 2097280 0 0 0 0 0 0 0 
8277 1 2097344 0 0 0 0 0 0 0 
8213 0 2097280 0 0 0 0 0 0 0 
8212 0 2097282 0 0 0 0 0 0 0 
47244 0 2097282 0 0 0 0 0 0 0 
16421 0 2100736 0 0 0 0 0 0 0 
143500 0 2097282 0 0 0 0 0 0 0 
8221 0 2097280 0 0 0 0 0 0 0 
45196 0 2097282 0 0 0 0 0 0 0 
29491205 0 2097282 0 0 0 0 0 0 0 
321 0 2097280 0 0 0 0 0 0 0 
149644 0 2097282 0 0 0 0 0 0 0 
321 0 2097282 0 0 0 0 0 0 0 
16421 1 2097312 0 0 0 0 0 0 0 
16453 1 270532801 0 151585376 0 0 0 0 0 1 0 0 
16389 0 2097280 0 0 0 0 0 0 0 
16421 1 270532769 0 151585536 0 0 0 0 0 1 0 0 
51340 0 2097282 0 0 0 0 0 0 0 
147596 0 2097282 0 0 0 0 0 0 0 
16421 1 2100368 0 0 0 0 0 0 0 
16397 0 2097280 0 0 0 0 0 0 0 
2117 0 2097280 0 0 0 0 0 0 0 
49292 0 2097282 0 0 0 0 0 0 0 
2629 0 2097280 0 0 0 0 0 0 0 
321 1 2097296 0 0 0 0 0 0 0 
8277 1 2097312 0 0 0 0 0 0 0 
16404 0 2097280 0 0 0 0 0 0 0 
16405 0 2097280 0 0 0 0 0 0 0 
4165 0 2097280 0 0 0 0 0 0 0 
20485 0 2097280 0 0 0 0 0 0 0 
16405 0 2097282 0 0 0 0 0 0 0 
151692 0 2097282 0 0 0 0 0 0 0 
8277 5 2228352 0 0 0 0 0 0 0 
256140 0 2097282 0 0 0 0 0 0 0 
16397 1 2097296 0 0 0 0 0 0 0 
53388 0 2097282 0 0 0 0 0 0 0 
352396 0 2097282 0 0 0 0 0 0 0 
8277 0 2228352 0 0 0 0 0 0 0 
16421 0 2097664 0 0 0 0 0 0 0 
16418 0 2097282 0 0 0 0 0 0 0 
157836 0 2097282 0 0 0 0 0 0 0 
321 1 2097312 0 0 0 0 0 0 0 
16418 0 2097280 0 0 0 0 0 0 0 
1048597 0 2097152 0 0 0 0 0 0 0 
8277 1 2097296 0 0 0 0 0 0 0 
8261 0 2097280 0 0 0 0 0 0 0 
16421 0 2097280 0 0 0 0 0 0 0 
8277 1 270532753 0 151599776 0 0 0 0 0 1 0 0 
41029 0 2097152 0 0 0 0 0 0 0 
59532 0 2097282 0 0 0 0 0 0 0 
256 0 2097282 0 0 0 0 0 192 0 
260236 0 2097282 0 0 0 0 0 0 0 
57484 0 2097282 0 0 0 0 0 0 0 
161932 0 2097282 0 0 0 0 0 0 0 
16418 1 2097296 0 0 0 0 0 0 0 
16421 1 2097296 0 0 0 0 0 0 0 
8213 1 2097344 0 0 0 0 0 0 0 
8261 1 2097296 0 0 0 0 0 0 0 
8277 0 2097280 0 0 0 0 0 0 0 
16421 1 270532753 0 151615648 0 0 0 0 0 1 0 0 
63628 0 2097282 0 0 0 0 0 0 0 
362636 0 2097282 0 0 0 0 0 0 0 
61580 0 2097282 0 0 0 0 0 0 0 
166028 0 2097282 0 0 0 0 0 0 0 
67724 0 2097282 0 0 0 0 0 0 0 
163980 0 2097282 0 0 0 0 0 0 0 
65676 0 2097282 0 0 0 0 0 0 0 
71820 0 2097282 0 0 0 0 0 0 0 
168076 0 2097282 0 0 0 0 0 0 0 
272524 0 2097282 0 0 0 0 0 0 0 
69772 0 2097282 0 0 0 0 0 0 0 
16421 1 2097856 0 0 0 0 0 0 0 
75916 0 2097282 0 0 0 0 0 0 0 
172172 0 2097282 0 0 0 0 0 0 0 
257 0 2097282 0 0 0 0 0 1024 0 
73868 0 2097282 0 0 0 0 0 0 0 
372876 0 2097282 0 0 0 0 0 0 0 
16421 0 2101248 0 0 0 0 0 0 0 
80012 0 2097282 0 0 0 0 0 0 0 
176268 0 2097282 0 0 0 0 0 0 0 
2053 0 2097282 0 0 0 0 0 1024 0 
77964 0 2097282 0 0 0 0 0 0 0 
182412 0 2097282 0 0 0 0 0 0 0 
84108 0 2097282 0 0 0 0 0 0 0 
82060 0 2097282 0 0 0 0 0 0 0 
186508 0 2097282 0 0 0 0 0 0 0 
88204 0 2097282 0 0 0 0 0 0 0 
184460 0 2097282 0 0 0 0 0 0 0 
16421 0 2098176 0 0 0 0 0 0 0 
86156 0 2097282 0 0 0 0 0 0 0 
1048596 0 2097280 0 0 0 0 0 0 0 
1048597 0 2097280 0 0 0 0 0 0 0 
98341 1 270532801 0 151412000 0 0 0 0 0 1 0 0 
1048597 0 2097282 0 0 0 0 0 0 0 
90252 0 2097282 0 0 0 0 0 0 0 
296 0 2097286 0 0 0 0 0 264 0 
194700 0 2097282 0 0 0 0 0 0 0 
96396 0 2097282 0 0 0 0 0 0 0 
192652 0 2097282 0 0 0 0 0 0 0 
262148 0 2097280 0 0 0 0 0 0 0 
262149 0 2097280 0 0 0 0 0 0 0 
94348 0 2097282 0 0 0 0 0 0 0 
198796 0 2097282 0 0 0 0 0 0 0 
